id,categ_id/id,name,route_ids/id
__export__.product_template_985,__export__.product_category_28,TAP 210 / Derivador 1ª FI SAT 2 salidas Derivacion 10 dB,stock.route_warehouse0_mto
__export__.product_template_986,__export__.product_category_28,TAP 212 / Derivador 1ª FI SAT 2 salidas Derivacion 12 dB,stock.route_warehouse0_mto
__export__.product_template_987,__export__.product_category_28,TAP 215 / Derivador 1ª FI SAT 2 salidas Derivacion 15 dB,stock.route_warehouse0_mto
__export__.product_template_988,__export__.product_category_28,TAP 220 / Derivador 1ª FI SAT 2 salidas Derivacion 20 dB,stock.route_warehouse0_mto
__export__.product_template_989,__export__.product_category_28,TAP 225 / Derivador 1ª FI SAT 2 salidas Derivacion 25 dB,stock.route_warehouse0_mto
__export__.product_template_1021,__export__.product_category_28,TAP 412 / Derivador 1ª FI SAT 4 salidas Derivacion 12 dB,stock.route_warehouse0_mto
__export__.product_template_1022,__export__.product_category_28,TAP 415 / Derivador 1ª FI SAT 4 salidas Derivacion 15  dB,stock.route_warehouse0_mto
__export__.product_template_1023,__export__.product_category_28,TAP 420 / Derivador 1ª FI SAT 4 salidas Derivacion 20 dB,stock.route_warehouse0_mto
__export__.product_template_1024,__export__.product_category_28,TAP 425 / Derivador 1ª FI SAT 4 salidas Derivacion 25 dB,stock.route_warehouse0_mto
__export__.product_template_1036,__export__.product_category_28,TAP 615 / Derivador 1ª FI SAT 6 salidas Derivacion 15 dB,stock.route_warehouse0_mto
__export__.product_template_1037,__export__.product_category_28,TAP 620 / Derivador 1ª FI SAT 6 salidas Derivacion 20 dB,stock.route_warehouse0_mto
__export__.product_template_1038,__export__.product_category_28,TAP 625 / Derivador 1ª FI SAT 6 salidas Derivacion 25 dB,stock.route_warehouse0_mto
__export__.product_template_1039,__export__.product_category_28,TAP 815 / Derivador 1ª FI SAT 8 salidas Derivacion 15 dB,stock.route_warehouse0_mto
__export__.product_template_1040,__export__.product_category_28,TAP 820 / Derivador 1ª FI SAT 8 salidas Derivacion 20 dB,stock.route_warehouse0_mto
__export__.product_template_1041,__export__.product_category_28,TAP 825 / Derivador 1ª FI SAT 8 salidas Derivacion 25 dB,stock.route_warehouse0_mto
__export__.product_template_1077,__export__.product_category_28,TCT 8000 / Transmodulador DVB-T a DVB-C - Free-to-air,stock.route_warehouse0_mto
__export__.product_template_1078,__export__.product_category_28,TCT-CI 8000 / Transmodulador DVB-T a DVB-C Common Interface,stock.route_warehouse0_mto
__export__.product_template_1098,__export__.product_category_28,TDM 6000   / Demodulador - Modulador Digital Terrestre CODFM/PAL. Canales libres E2 - E69,stock.route_warehouse0_mto
__export__.product_template_1099,__export__.product_category_28,TDM 6000 ST / Demodulador - Modulador Digital Terrestre CODFM/PAL. Canales libres. Estereo.E2 - E69,stock.route_warehouse0_mto
__export__.product_template_1100,__export__.product_category_28,TDM 7000  / Demodulador - Modulador Digital Terrestre CODFM / PAL. Canales libres E2 - E69,stock.route_warehouse0_mto
__export__.product_template_1101,__export__.product_category_28,TDM 7000 ST / Demodulador - Modulador Digital Terrestre CODFM / PAL. Canales libres. Estereo.E2 - E69,stock.route_warehouse0_mto
__export__.product_template_1392,__export__.product_category_29,Tirante Maquina BT40  PS.BT40.3,stock.route_warehouse0_mto
__export__.product_template_1391,__export__.product_category_29,Tirante Maquina BT40  PS.JS40SF,stock.route_warehouse0_mto
__export__.product_template_1087,__export__.product_category_28,TTT 8000 / Transmodulador DVB-T a DVB-T- Free-to-air,stock.route_warehouse0_mto
__export__.product_template_1088,__export__.product_category_28,TTT-CI 8000 / Transmodulador DVB-T a DVB-T Common Interface,stock.route_warehouse0_mto
